#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,gvim,"provides a build of vim with the ability to copy and paste between other programs."
,highlight,"can highlight code output."
,xorg-server,"is the graphical server."
,xorg-xinit,"starts the graphical server."
,xorg-xset,"sets x preferences like autorepeat rate"
,xcape,"gives the special escape/super mappings of LARBS."
,arandr,"is a UI for screen adjustment."
,i3-gaps,"is the main graphical user interface and window manager."
,ttf-hack,"is my favorite mono font."
,ttf-linux-libertine,"provides sans and serif fonts"
,feh,"is a minimalist image viewer."
,xcompmgr,"for transparency and removing screen-tearing."
,unclutter,"hides an inactive mouse."
,dunst,"is a suckless notification system."
,reflector,"updates pacman's mirrorlist with options"
